DISH_ID,DISH_NAME,CATEGORY,PRICE
D145,Hotpot lẩu thái,Hotpot,298380.32
D146,Hotpot lẩu chua cay,Hotpot,353977.3
D147,Hotpot lẩu xí quách,Hotpot,392685.24
D148,Hotpot lẩu mắm,Hotpot,313851.6
D149,Hotpot lẩu riêu cua,Hotpot,286629.57
D150,Hotpot lẩu nấm,Hotpot,361375.29
D151,Hotpot lẩu kim chi,Hotpot,346654.12
D152,Hotpot lẩu măng chua,Hotpot,270336.26
D153,Hotpot lẩu xí quách hải sản,Hotpot,214211.4
D154,Hotpot lẩu chua cay hải sản,Hotpot,319769.56
D155,Hotpot lẩu mắm hải sản,Hotpot,201125.58
D156,Hotpot lẩu riêu cua hải sản,Hotpot,201092.65
D157,Hotpot lẩu nấm hải sản,Hotpot,394161.01
D158,Hotpot lẩu kim chi hải sản,Hotpot,372960.12
D159,Hotpot lẩu măng chua hải sản,Hotpot,358369.66
D160,Lunch set 1,Lunch set,351088.17
D161,Lunch set 2,Lunch set,373378.84
D162,Lunch set 3,Lunch set,317773.62
D163,Lunch set 4,Lunch set,393472.37
D164,Lunch set 5,Lunch set,456283.43
D165,Lunch set 6,Lunch set,371715.66
D166,Lunch set 7,Lunch set,354179.63
D167,Lunch set 8,Lunch set,331754.01
D168,Lunch set 9,Lunch set,357874.41
D169,Lunch set 10,Lunch set,478926.99
D170,Nước cam,Các món nước,32429.29
D171,Nước trà xanh,Các món nước,35352.25
D172,Sinh tố dừa,Các món nước,31190.72
D173,Nước ép bưởi,Các món nước,27175.06
D174,Nước ép táo,Các món nước,26714.11
D175,Nước ép dưa hấu,Các món nước,33509.54
D176,Nước ép cà rốt,Các món nước,24080.07
D177,Nước ép trái cây tổng hợp,Các món nước,27580.6
D178,Nước ép rau má,Các món nước,28196.5
D179,Nước dừa tươi,Các món nước,38193.56
D180,Sinh tố bơ,Các món nước,38728.7
D181,Sinh tố xoài,Các món nước,37452.73
D182,Sinh tố chuối,Các món nước,35850.4
D183,Sinh tố dâu,Các món nước,35334.53
D184,Sinh tố việt quất,Các món nước,22977.98
D185,Sinh tố kiwi,Các món nước,39330.71
D186,Sinh tố táo xanh,Các món nước,33049.21
D187,Sinh tố dưa lưới,Các món nước,21053.58
D188,Sinh tố cà phê,Các món nước,32211.68
D189,Sinh tố trà xanh,Các món nước,21386.24
D190,Nước ép ổi,Các món nước,29368.05
D191,Nước ép lê,Các món nước,30408.72
D192,Nước ép cherry,Các món nước,29090.58
D193,Trà đào,Các món nước,25703.38
D194,Trà vải,Các món nước,32393.81
D195,Trà tắc,Các món nước,33401.31
D196,Trà chanh,Các món nước,25510.84
D197,Soda chanh,Các món nước,21247.13
D198,Soda cam,Các món nước,25700.97
D199,Soda dâu,Các món nước,25980.18
