BRANCH_ID,DISH_ID,IS_AVAILABLE,IS_DELIVERABLE
B003,D036,1,1
B003,D037,1,1
B003,D038,1,1
B003,D039,1,1
B003,D040,1,1
B003,D041,1,1
B003,D042,1,1
B003,D043,1,1
B003,D044,0,1
B003,D045,1,1
B003,D046,1,1
B003,D047,1,1
B003,D048,1,1
B003,D049,1,1
B003,D050,1,0
B003,D051,1,1
B003,D052,1,1
B003,D053,0,1
B003,D054,1,0
B003,D055,1,1
B003,D056,1,1
B003,D057,1,1
B003,D058,1,1
B003,D059,1,1
B003,D060,1,1
B003,D061,1,1
B003,D062,1,1
B003,D063,1,0
B003,D064,1,1
B003,D065,1,1
B003,D066,1,1
B003,D067,1,1
B003,D068,1,1
B003,D069,1,1
B003,D070,1,1
B003,D071,1,1
B003,D072,1,1
B003,D073,1,1
B003,D074,1,1
B003,D075,1,1
B003,D076,1,1
B003,D077,1,1
B003,D078,1,1
B003,D079,1,1
B003,D080,1,0
B003,D081,1,0
B003,D082,1,1
B003,D083,1,1
B003,D084,1,1
B003,D085,1,1
B003,D086,1,1
B003,D087,1,1
B003,D088,1,1
B003,D089,1,1
B003,D090,1,1
B003,D091,1,1
B003,D092,1,1
B003,D093,0,1
B003,D094,1,1
B003,D095,1,1
B003,D096,0,1
B003,D097,1,1
B003,D098,1,1
B003,D099,1,1
B003,D100,1,1
B003,D101,1,1
B003,D102,1,1
B003,D103,1,1
B003,D104,0,1
B003,D105,1,1
B003,D106,1,1
B003,D107,1,1
B003,D108,1,1
B003,D109,1,1
B003,D110,1,1
B003,D111,1,1
B003,D112,1,1
B003,D113,0,1
B003,D114,0,1
B003,D115,1,1
B003,D116,1,1
B003,D117,1,0
B003,D118,1,0
B003,D119,1,1
B003,D120,1,1
B003,D121,1,1
B003,D122,1,1
B003,D123,1,1
B003,D124,1,1
B003,D125,1,1
B003,D126,1,1
B003,D127,1,1
B003,D128,1,1
B003,D129,1,1
B003,D130,1,1
B003,D131,1,1
B003,D132,1,1
B003,D133,1,1
B003,D134,1,1
B003,D135,1,1
B003,D136,1,1
B003,D137,0,1
B003,D138,1,0
B003,D139,1,1
B003,D140,1,1
B003,D141,1,1
B003,D142,1,1
B003,D143,1,1
B003,D144,1,0
B003,D145,1,1
B003,D146,1,1
B003,D147,1,1
B003,D148,1,1
B003,D149,1,0
B003,D150,1,1
B003,D151,1,1
B003,D152,1,1
B003,D153,1,1
B003,D154,1,1
B003,D155,1,1
B003,D156,1,1
B003,D157,1,1
B003,D158,1,1
B003,D159,1,1
B003,D160,1,1
B003,D161,1,1
B003,D162,0,1
B003,D163,1,0
B003,D164,1,1
B003,D165,1,1
B003,D166,1,1
B003,D167,1,1
B003,D168,0,0
B003,D169,1,1
B003,D170,1,1
B003,D171,1,1
B003,D172,1,1
B003,D173,1,1
B003,D174,1,1
B003,D175,1,1
B003,D176,1,1
B003,D177,0,1
B003,D178,1,1
B003,D179,1,1
B003,D180,1,1
B003,D181,1,1
B003,D182,1,0
B003,D183,0,1
B003,D184,1,1
B003,D185,1,1
B003,D186,1,1
B003,D187,1,1
B003,D188,1,1
B003,D189,1,1
B003,D190,1,1
B003,D191,1,1
B003,D192,1,1
B003,D193,1,1
B003,D194,1,1
B003,D195,1,1
B003,D196,1,1
B003,D197,1,1
B003,D198,1,1
B003,D199,1,1
B004,D001,1,1
B004,D002,1,1
B004,D003,1,1
B004,D004,1,1
B004,D005,1,1
B004,D006,1,1
B004,D007,1,0
B004,D008,1,1
B004,D009,1,1
B004,D010,1,1
B004,D011,1,1
B004,D012,1,1
B004,D013,1,1
B004,D014,1,1
B004,D015,1,1
B004,D016,1,1
B004,D017,1,1
B004,D018,1,0
B004,D019,1,1
B004,D020,1,1
B004,D021,1,1
B004,D022,1,1
B004,D023,1,1
B004,D024,0,1
B004,D025,1,1
B004,D026,1,1
B004,D027,1,1
B004,D028,1,1
B004,D029,1,1
B004,D030,1,1
B004,D031,1,1
B004,D032,1,1
B004,D033,1,1
B004,D034,1,1
B004,D035,1,1
B004,D036,0,1
B004,D037,1,1
B004,D038,1,1
B004,D039,1,1
B004,D040,1,1
B004,D041,1,1
B004,D042,1,1
B004,D043,1,0
B004,D044,1,1
B004,D045,1,1
B004,D046,1,0
B004,D047,1,1
B004,D048,1,1
B004,D049,1,1
B004,D050,0,1
B004,D051,1,1
B004,D052,0,1
B004,D053,1,1
B004,D054,1,1
B004,D055,1,0
B004,D056,1,1
B004,D057,0,1
B004,D058,1,1
B004,D059,1,1
B004,D060,1,1
B004,D061,1,1
B004,D062,1,1
B004,D063,1,1
B004,D064,1,1
B004,D065,1,1
B004,D066,1,1
B004,D067,1,0
B004,D068,1,1
B004,D069,0,1
B004,D070,1,1
B004,D071,1,1
B004,D072,1,0
B004,D073,1,1
B004,D074,1,1
B004,D075,1,1
B004,D076,1,1
B004,D077,1,1
B004,D078,1,1
B004,D079,1,1
B004,D080,1,0
B004,D081,1,1
B004,D082,1,1
B004,D083,1,1
B004,D084,1,1
B004,D085,1,1
B004,D086,1,0
B004,D087,1,1
B004,D088,1,1
B004,D089,1,1
B004,D090,1,1
B004,D091,1,1
B004,D092,1,0
B004,D093,1,1
B004,D094,1,0
B004,D095,1,1
B004,D096,1,1
B004,D097,1,1
B004,D098,1,0
B004,D099,1,1
B004,D100,1,1
B004,D101,1,1
B004,D102,1,1
B004,D103,1,1
B004,D104,1,1
B004,D105,1,1
B004,D106,1,1
B004,D107,1,1
B004,D108,1,1
B004,D109,1,0
B004,D110,1,1
B004,D111,1,1
B004,D112,1,1
B004,D113,0,1
B004,D114,1,1
B004,D115,1,1
B004,D116,1,1
B004,D117,1,1
B004,D118,1,1
B004,D119,1,1
B004,D120,1,1
B004,D121,1,1
B004,D122,1,1
B004,D123,1,1
B004,D124,1,1
B004,D125,1,1
B004,D126,1,1
B004,D127,0,1
B004,D128,0,1
B004,D129,1,1
B004,D130,0,1
B004,D131,1,1
B004,D132,1,1
B004,D133,1,1
B004,D134,0,1
B004,D135,1,1
B004,D136,1,1
B004,D137,1,0
B004,D138,1,1
B004,D139,1,0
B004,D140,1,1
B004,D141,0,1
B004,D142,0,1
B004,D143,1,1
B004,D144,0,1
B004,D145,1,1
B004,D146,1,1
B004,D147,1,1
B004,D148,1,1
B004,D149,1,1
B004,D150,1,1
B004,D151,0,1
B004,D152,1,1
B004,D153,1,1
B004,D154,1,1
B004,D155,0,1
B004,D156,1,1
B004,D157,1,1
B004,D158,1,1
B004,D159,1,1
B004,D160,0,1
B004,D161,1,1
B004,D162,1,1
B004,D163,1,1
B004,D164,1,1
B004,D165,1,1
B004,D166,1,1
B004,D167,1,1
B004,D168,1,1
B004,D169,1,1
B004,D170,1,1
B004,D171,1,1
B004,D172,1,1
B004,D173,1,1
B004,D174,1,1
B004,D175,1,1
B004,D176,1,1
B004,D177,1,1
B004,D178,1,1
B004,D179,1,1
B004,D180,1,1
B004,D181,0,1
B004,D182,1,1
B004,D183,1,1
B004,D184,1,1
B004,D185,1,1
B004,D186,1,1
B004,D187,1,1
B004,D188,1,1
B004,D189,1,1
B004,D190,1,1
B004,D191,1,1
B004,D192,1,1
B004,D193,1,1
B004,D194,1,1
B004,D195,1,1
B004,D196,1,1
B004,D197,1,1
B004,D198,1,1
B004,D199,1,1
B005,D001,0,1
B005,D002,1,1
B005,D003,1,1
B005,D004,0,1
B005,D005,1,1
B005,D006,1,1
B005,D007,1,0
B005,D008,1,1
B005,D009,1,1
B005,D010,1,1
B005,D011,1,1
B005,D012,1,1
B005,D013,1,1
B005,D014,1,1
B005,D015,1,1
B005,D016,1,1
B005,D017,1,0
B005,D018,1,1
B005,D019,1,0
B005,D020,1,1
B005,D021,1,1
B005,D022,1,1
B005,D023,1,1
B005,D024,1,1
B005,D025,1,1
B005,D026,0,1
B005,D027,1,1
B005,D028,1,1
B005,D029,1,1
B005,D030,1,1
B005,D031,1,1
B005,D032,1,0
B005,D033,1,1
B005,D034,1,1
B005,D035,1,1
B005,D036,1,1
B005,D037,1,0
B005,D038,1,1
B005,D039,1,1
B005,D040,0,0
B005,D041,1,1
B005,D042,1,1
B005,D043,1,1
B005,D044,1,1
B005,D045,1,1
B005,D046,1,0
B005,D047,1,1
B005,D048,0,1
B005,D049,1,1
B005,D050,1,1
B005,D051,1,1
B005,D052,1,1
B005,D053,1,1
B005,D054,1,1
B005,D055,1,1
B005,D056,1,1
B005,D057,1,1
B005,D058,1,0
B005,D059,1,1
B005,D060,1,1
B005,D061,1,1
B005,D062,1,1
B005,D063,1,1
B005,D064,1,1
B005,D065,1,1
B005,D066,1,0
B005,D067,1,1
B005,D068,1,1
B005,D069,1,1
B005,D070,1,1
B005,D071,0,1
B005,D072,1,1
B005,D073,1,1
B005,D074,1,1
B005,D075,1,1
B005,D076,1,1
B005,D077,1,1
B005,D078,1,1
B005,D079,1,1
B005,D080,1,1
B005,D081,1,0
B005,D082,1,1
B005,D083,1,1
B005,D084,1,0
B005,D085,1,1
B005,D086,1,1
B005,D087,1,1
B005,D088,1,1
B005,D089,1,1
B005,D090,1,1
B005,D091,0,1
B005,D092,1,1
B005,D093,1,1
B005,D094,1,1
B005,D095,1,1
B005,D096,1,1
B005,D097,1,1
B005,D098,1,1
B005,D099,1,1
B005,D100,1,1
B005,D101,1,1
B005,D102,1,1
B005,D103,1,1
B005,D104,0,1
B005,D105,1,1
B005,D106,1,1
B005,D107,1,1
B005,D108,1,1
B005,D109,1,1
B005,D110,1,1
B005,D111,0,1
B005,D112,1,1
B005,D113,1,1
B005,D114,1,0
B005,D115,1,1
B005,D116,1,1
B005,D117,1,1
B005,D118,1,1
B005,D119,1,1
B005,D120,1,1
B005,D121,1,1
B005,D122,1,1
B005,D123,1,1
B005,D124,1,1
B005,D125,1,1
B005,D126,1,1
B005,D127,1,1
B005,D128,1,1
B005,D129,1,1
B005,D130,1,1
B005,D131,1,1
B005,D132,1,0
B005,D133,1,1
B005,D134,1,0
B005,D135,1,1
B005,D136,0,1
B005,D137,1,1
B005,D138,0,1
B005,D139,0,1
B005,D140,1,1
B005,D141,0,1
B005,D142,1,1
B005,D143,1,1
B005,D144,1,0
B005,D145,1,1
B005,D146,1,1
B005,D147,1,1
B005,D148,1,1
B005,D149,0,1
B005,D150,1,1
B005,D151,1,1
B005,D152,1,1
B005,D153,1,1
B005,D154,1,1
B005,D155,1,1
B005,D156,1,1
B005,D157,1,1
B005,D158,0,1
B005,D159,1,1
B005,D160,1,1
B005,D161,0,0
B005,D162,1,1
B005,D163,1,1
B005,D164,1,1
B005,D165,1,1
B005,D166,1,1
B005,D167,1,1
B005,D168,1,1
B005,D169,0,1
B005,D170,1,1
B005,D171,1,0
B005,D172,1,1
B005,D173,1,1
B005,D174,1,1
B005,D175,0,0
B005,D176,1,1
B005,D177,1,1
B005,D178,1,1
B005,D179,1,1
B005,D180,1,1
B005,D181,1,1
B005,D182,1,1
B005,D183,1,0
B005,D184,1,1
B005,D185,1,1
B005,D186,1,1
B005,D187,1,1
B005,D188,1,1
B005,D189,1,1
B005,D190,1,1
B005,D191,1,0
B005,D192,1,1
B005,D193,0,0
B005,D194,1,1
B005,D195,1,1
B005,D196,1,1
B005,D197,1,0
B005,D198,1,1
B005,D199,0,1
B006,D001,1,1
B006,D002,1,1
B006,D003,0,1
B006,D004,1,0
B006,D005,1,1
B006,D006,1,1
B006,D007,1,1
B006,D008,0,1
B006,D009,0,1
B006,D010,1,1
B006,D011,0,1
B006,D012,1,0
B006,D013,1,1
B006,D014,0,1
B006,D015,1,1
B006,D016,1,1
B006,D017,1,1
B006,D018,0,1
B006,D019,1,1
B006,D020,0,1
B006,D021,1,1
B006,D022,1,1
B006,D023,1,1
B006,D024,1,1
B006,D025,1,1
B006,D026,0,1
B006,D027,1,1
B006,D028,1,1
B006,D029,1,1
B006,D030,1,0
B006,D031,0,1
B006,D032,1,1
B006,D033,0,1
B006,D034,1,1
B006,D035,1,1
B006,D036,1,1
B006,D037,1,1
B006,D038,1,1
B006,D039,1,1
B006,D040,1,1
B006,D041,1,1
B006,D042,0,1
B006,D043,1,1
B006,D044,1,1
B006,D045,1,1
B006,D046,1,1
B006,D047,1,1
B006,D048,1,1
B006,D049,1,1
B006,D050,1,1
B006,D051,1,1
B006,D052,1,1
B006,D053,0,1
B006,D054,1,1
B006,D055,1,1
B006,D056,1,1
B006,D057,0,0
B006,D058,1,1
B006,D059,1,1
B006,D060,0,1
B006,D061,1,1
B006,D062,1,1
B006,D063,1,1
B006,D064,1,1
B006,D065,1,1
B006,D066,1,1
B006,D067,1,1
B006,D068,1,1
B006,D069,1,1
B006,D070,1,1
B006,D071,1,1
B006,D072,1,1
B006,D073,1,1
B006,D074,1,1
B006,D075,1,1
B006,D076,1,1
B006,D077,1,1
B006,D078,1,1
B006,D079,1,0
B006,D080,1,1
B006,D081,1,1
B006,D082,1,1
B006,D083,1,1
B006,D084,1,1
B006,D085,0,1
B006,D086,1,1
B006,D087,1,1
B006,D088,1,1
B006,D089,1,1
B006,D090,1,1
B006,D091,1,1
B006,D092,0,1
B006,D093,1,1
B006,D094,1,1
B006,D095,1,1
B006,D096,1,1
B006,D097,1,1
B006,D098,1,1
B006,D099,1,1
B006,D100,1,1
B006,D101,0,1
B006,D102,1,1
B006,D103,1,1
B006,D104,0,1
B006,D105,1,1
B006,D106,1,1
B006,D107,0,1
B006,D108,0,1
B006,D109,0,1
B006,D110,1,1
B006,D111,1,1
B006,D112,1,1
B006,D113,0,1
B006,D114,1,1
B006,D115,1,1
B006,D116,1,1
B006,D117,1,1
B006,D118,1,1
B006,D119,1,1
B006,D120,1,1
B006,D121,1,1
B006,D122,1,1
B006,D123,0,1
B006,D124,1,1
B006,D125,1,1
B006,D126,1,1
B006,D127,1,1
B006,D128,1,1
B006,D129,1,0
B006,D130,1,1
B006,D131,1,1
B006,D132,1,1
B006,D133,1,1
B006,D134,1,0
B006,D135,1,1
B006,D136,1,1
B006,D137,1,1
B006,D138,1,1
B006,D139,1,1
B006,D140,1,1
B006,D141,1,1
B006,D142,1,1
B006,D143,1,1
B006,D144,1,1
B006,D145,1,1
B006,D146,1,1
B006,D147,1,1
B006,D148,1,1
B006,D149,1,1
B006,D150,1,1
B006,D151,0,1
B006,D152,0,1
B006,D153,1,0
B006,D154,0,1
B006,D155,0,1
B006,D156,0,1
B006,D157,0,0
B006,D158,1,1
B006,D159,1,1
B006,D160,1,1
B006,D161,1,1
B006,D162,1,1
B006,D163,1,1
B006,D164,1,1
B006,D165,0,1
B006,D166,1,1
B006,D167,1,1
B006,D168,1,1
B006,D169,1,1
B006,D170,1,1
B006,D171,1,1
B006,D172,1,1
B006,D173,1,1
B006,D174,1,1
B006,D175,1,0
B006,D176,1,1
B006,D177,1,1
B006,D178,1,1
B006,D179,1,1
B006,D180,1,1
B006,D181,1,1
B006,D182,1,1
B006,D183,1,1
B006,D184,0,1
B006,D185,1,1
B006,D186,1,1
B006,D187,1,1
B006,D188,1,0
B006,D189,1,1
B006,D190,1,1
B006,D191,1,1
B006,D192,1,1
B006,D193,1,1
B006,D194,1,1
B006,D195,1,1
B006,D196,1,1
B006,D197,1,1
B006,D198,1,1
B006,D199,1,1
B007,D001,1,0
B007,D002,1,1
B007,D003,1,0
B007,D004,1,1
B007,D005,1,1
B007,D006,1,1
B007,D007,1,1
B007,D008,1,1
B007,D009,1,1
B007,D010,0,1
B007,D011,1,1
B007,D012,0,1
B007,D013,0,1
B007,D014,1,1
B007,D015,1,1
B007,D016,1,1
B007,D017,1,1
B007,D018,1,1
B007,D019,1,1
B007,D020,1,1
B007,D021,1,1
B007,D022,1,1
B007,D023,1,1
B007,D024,1,1
B007,D025,1,1
B007,D026,1,1
B007,D027,1,1
B007,D028,1,1
B007,D029,1,1
B007,D030,0,1
B007,D031,1,1
B007,D032,1,1
B007,D033,1,0
B007,D034,1,1
B007,D035,1,1
B007,D036,1,1
B007,D037,0,1
B007,D038,1,1
B007,D039,1,1
B007,D040,1,1
B007,D041,1,1
B007,D042,1,1
B007,D043,1,1
B007,D044,1,1
B007,D045,1,1
B007,D046,1,1
B007,D047,1,0
B007,D048,1,1
B007,D049,1,1
B007,D050,1,1
B007,D051,0,1
B007,D052,1,1
B007,D053,1,1
B007,D054,1,1
B007,D055,1,1
B007,D056,1,1
B007,D057,1,1
B007,D058,1,1
B007,D059,1,1
B007,D060,1,1
B007,D061,1,1
B007,D062,1,1
B007,D063,1,1
B007,D064,1,1
B007,D065,0,0
B007,D066,1,1
B007,D067,1,1
B007,D068,1,1
B007,D069,1,1
B007,D070,1,1
B007,D071,1,1
B007,D072,1,1
B007,D073,1,1
B007,D074,1,1
B007,D075,1,1
B007,D076,1,1
B007,D077,0,1
B007,D078,1,0
B007,D079,1,1
B007,D080,0,1
B007,D081,1,1
B007,D082,1,0
B007,D083,1,1
B007,D084,1,1
B007,D085,1,1
B007,D086,1,1
B007,D087,1,1
B007,D088,0,0
B007,D089,1,1
B007,D090,1,1
B007,D091,1,1
B007,D092,1,1
B007,D093,1,1
B007,D094,1,1
B007,D095,1,1
B007,D096,1,1
B007,D097,1,1
B007,D098,1,1
B007,D099,1,1
B007,D100,1,0
B007,D101,1,1
B007,D102,1,1
B007,D103,1,1
B007,D104,1,1
B007,D105,1,1
B007,D106,1,1
B007,D107,1,1
B007,D108,1,1
B007,D109,1,1
B007,D110,1,1
B007,D111,0,1
B007,D112,1,1
B007,D113,1,0
B007,D114,1,1
B007,D115,1,1
B007,D116,1,1
B007,D117,1,1
B007,D118,1,1
B007,D119,1,0
B007,D120,1,1
B007,D121,1,1
B007,D122,0,1
B007,D123,1,1
B007,D124,0,0
B007,D125,1,1
B007,D126,1,1
B007,D127,1,1
B007,D128,0,1
B007,D129,1,1
B007,D130,1,1
B007,D131,1,1
B007,D132,1,1
B007,D133,1,1
B007,D134,1,1
B007,D135,1,1
B007,D136,1,1
B007,D137,1,1
B007,D138,1,1
B007,D139,1,1
B007,D140,1,1
B007,D141,1,1
B007,D142,1,1
B007,D143,1,0
B007,D144,1,1
B007,D145,1,0
B007,D146,1,1
B007,D147,1,1
B007,D148,1,1
B007,D149,1,1
B007,D150,1,1
B007,D151,1,1
B007,D152,1,1
B007,D153,1,1
B007,D154,1,1
B007,D155,1,1
B007,D156,1,1
B007,D157,1,1
B007,D158,1,1
B007,D159,1,1
B007,D160,1,1
B007,D161,1,1
B007,D162,1,0
B007,D163,1,1
B007,D164,1,1
B007,D165,1,0
B007,D166,0,1
B007,D167,1,0
B007,D168,1,0
B007,D169,1,0
B007,D170,1,1
B007,D171,0,1
B007,D172,1,1
B007,D173,1,1
B007,D174,1,0
B007,D175,0,1
B007,D176,1,1
B007,D177,1,1
B007,D178,1,1
B007,D179,1,1
B007,D180,1,1
B007,D181,1,1
B007,D182,1,1
B007,D183,1,1
B007,D184,1,1
B007,D185,1,1
B007,D186,1,1
B007,D187,1,1
B007,D188,1,1
B007,D189,1,1
B007,D190,1,1
B007,D191,1,1
B007,D192,1,1
B007,D193,1,1
B007,D194,1,0
B007,D195,1,1
B007,D196,1,1
B007,D197,1,1
B007,D198,1,1
